INSERT INTO `date`  
(date_naiss,  date_enreg,  FORMATION_SANITAIRE,  ANNEE_NAISS_MERE,   ANNEE_NAISS_PERE,   ADRESSE,  AGE_M,  AGE_PERE) VALUES
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1984',   NULL,   'Morarano',  '35',  NULL),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1995',   NULL,   'Toamasina II',  '24',  NULL),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1992',   '1989',   'Morarano',  '27',  '30'),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-09-15',  '2019-06-19',  'Hors Hopital',  '1995',   '1995',   'Ankirihiry',  '24',  '24'),
('2019-06-15',  '2019-06-19',  'Hors Hopital',  '1994',   '1994',   'Tanambao V',  '25',  '25'),
('2019-06-15',  '2019-06-19',  'Hors Hopital',  '2001',   '1995',   'Morarano',  '18',  '24'),
('2019-06-15',  '2019-06-19',  'Dans L\'Hopital',  '1987',   '1976',   'Ankirihiry',  '32',  '43'),
('2019-06-15',  '2019-06-19',  'Hors Hopital',  '1986',   '1981',   'Anjoma',  '33',  '38'),
('2019-06-06',  '2019-06-19',  'Hors Hopital',  '1988',   '1990',   'Ambodimanga',  '31',  '29'),
('2019-06-12',  '2019-06-19',  'Hors Hopital',  '1984',   '1979',   'Anjoma',  '35',  '40'),
('2019-06-08',  '2019-06-19',  'Dans L\'Hopital',  '1990',   NULL,   'Toamasina II',  '29',  NULL),
('2019-06-14',  '2019-06-19',  'Dans L\'Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-06-14',  '2019-06-19',  'Dans L\'Hopital',  '1989',   '1990',   'Tanambao V',  '30',  '29'),
('2019-06-06',  '2019-06-19',  'Dans L\'Hopital',  '1998',   '1998',   'Ambodimanga',  '21',  '21'),
('2019-06-12',  '2019-06-19',  'Hors Hopital',  '1991',   '1988',   'Anjoma',  '28',  '31'),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '1995',   '1994',   'Anjoma',  '24',  '25'),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '1988',   NULL,   'Ankirihiry',  '31',  NULL),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '1987',   '1979',   'Ankirihiry',  '32',  '40'),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-06-16',  '2019-06-19',  'Hors Hopital',  '1991',   NULL,   'Toamasina II',  '28',  NULL),
('2019-06-16',  '2019-06-19',  'Hors Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-06-16',  '2019-06-19',  'Hors Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-06-11',  '2019-06-19',  'Dans L\'Hopital',  '1986',   NULL,   'Ankirihiry',  '33',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-06-17',  '2019-06-19',  'Hors Hopital',  '1999',   NULL,   'Toamasina II',  '20',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1983',   NULL,   'Ankirihiry',  '36',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '1993',   '1993',   'Morarano',  '26',  '26'),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-06-16',  '2019-06-19',  'Dans L\'Hopital',  '1986',   '1987',   'Toamasina II',  '33',  '32'),
('2019-06-16',  '2019-06-19',  'Hors Hopital',  '1993',   '1995',   'Ankirihiry',  '26',  '24'),
('2019-06-16',  '2019-06-19',  'Hors Hopital',  '2000',   NULL,   'Toamasina II',  '19',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1997',   NULL,   'Tanambao V',  '22',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1980',   NULL,   'Toamasina II',  '39',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1982',   NULL,   'Tanambao V',  '37',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1998',   '1992',   'Tanambao V',  '21',  '27'),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1982',   NULL,   'Toamasina II',  '37',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-06-12',  '2019-06-19',  'Dans L\'Hopital',  '1997',   '1986',   'Tanambao V',  '22',  '33'),
('2019-06-14',  '2019-06-19',  'Hors Hopital',  '1987',   '1977',   'Tanambao V',  '32',  '42'),
('2019-06-16',  '2019-06-19',  'Hors Hopital',  '1997',   NULL,   'Ambodimanga',  '22',  NULL),
('2019-06-17',  '2019-06-19',  'Hors Hopital',   NULL,   NULL,  'Autres',  NULL,  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1997',   '1991',   'Ankirihiry',  '22',  '28'),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1988',   '1975',   'Ambodimanga',  '31',  '44'),
('2019-06-17',  '2019-06-19',  'Hors Hopital',  '1994',   '1994',   'Morarano',  '25',  '25'),
('2019-06-17',  '2019-06-19',  'Hors Hopital',  '1993',   '1986',   'Ankirihiry',  '26',  '33'),
('2019-06-17',  '2019-06-19',  'Hors Hopital',  '2000',   '1989',   'Ankirihiry',  '19',  '30'),
('2019-06-17',  '2019-06-19',  'Hors Hopital',  '1988',   '1997',   'Toamasina II',  '31',  '22'),
('2019-06-17',  '2019-06-19',  'Dans L\'Hopital',  '1985',   '1948',   'Ambodimanga',  '34',  '71'),
('2019-06-17',  '2019-06-21',  'Hors Hopital',  '1981',   '1981',   'Anjoma',  '38',  '38'),
('2019-06-17',  '2019-06-21',  'Hors Hopital',  '1986',   NULL,   'Morarano',  '33',  NULL),
('2019-06-11',  '2019-06-19',  'Hors Hopital',  '1994',   '1995',   'Morarano',  '25',  '24'),
('2019-06-12',  '2019-06-21',  'Hors Hopital',  '2004',   NULL,   'Ankirihiry',  '15',  NULL),
('2019-06-16',  '2019-06-21',  'Dans L\'Hopital',  '1999',   '1996',   'Anjoma',  '20',  '23'),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1991',   '1994',   'Ankirihiry',  '28',  '25'),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1977',   '1973',   'Toamasina II',  '42',  '46'),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1988',   NULL,   'Tanambao V',  '31',  NULL),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1994',   NULL,   'Anjoma',  '25',  NULL),
('2019-06-18',  '2019-06-19',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1995',   NULL,   'Ankirihiry',  '24',  NULL),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1983',   NULL,   'Ankirihiry',  '36',  NULL),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1998',   NULL,   'Toamasina II',  '21',  NULL),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1983',   '1978',   'Ankirihiry',  '36',  '41'),
('2019-06-18',  '2019-06-21',  'Hors Hopital',  '1986',   '1991',   'Toamasina II',  '33',  '28'),
('2019-06-13',  '2019-06-21',  'Hors Hopital',  '1998',   NULL,   'Anjoma',  '21',  NULL),
('2019-06-14',  '2019-06-21',  'Dans L\'Hopital',  '1991',   '1986',   'Ambodimanga',  '28',  '33'),
('2019-06-15',  '2019-06-21',  'Dans L\'Hopital',  '1996',   '1995',   'Anjoma',  '23',  '24'),
('2019-06-17',  '2019-06-21',  'Hors Hopital',  '1998',   '1989',   'Morarano',  '21',  '30'),
('2019-06-08',  '2019-06-21',  'Hors Hopital',  '1990',   '1985',   'Anjoma',  '29',  '34'),
('2019-06-11',  '2019-06-21',  'Hors Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-06-15',  '2019-06-21',  'Hors Hopital',  '1996',   '1997',   'Morarano',  '23',  '22'),
('2019-06-17',  '2019-06-21',  'Dans L\'Hopital',  '1978',   '1970',   'Ambodimanga',  '41',  '49'),
('2019-06-18',  '2019-06-21',  'Hors Hopital',  '1995',   '1986',   'Tanambao V',  '24',  '33'),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1985',   NULL,   'Morarano',  '34',  NULL),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1979',   NULL,   'Tanambao V',  '40',  NULL),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1992',   '1986',   'Anjoma',  '27',  '33'),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1992',   '1976',   'Morarano',  '27',  '43'),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1981',   NULL,   'Morarano',  '38',  NULL),
('2019-06-14',  '2019-06-21',  'Hors Hopital',  '1993',   '1991',   'Morarano',  '26',  '28'),
('2019-06-15',  '2019-06-21',  'Hors Hopital',  '1988',   '1987',   'Ambodimanga',  '31',  '32'),
('2019-06-18',  '2019-06-21',  'Hors Hopital',  '1982',   '1977',   'Ambodimanga',  '37',  '42'),
('2019-06-18',  '2019-06-21',  'Hors Hopital',  '1976',   '1973',   'Ankirihiry',  '43',  '46'),
('2019-06-16',  '2019-06-21',  'Hors Hopital',  '1983',   '1978',   'Ankirihiry',  '36',  '41'),
('2019-06-18',  '2019-06-21',  'Hors Hopital',  '1991',   '1956',   'Ambodimanga',  '28',  '63'),
('2019-06-16',  '2019-06-21',  'Dans L\'Hopital',  '1997',   NULL,   'Toamasina II',  '22',  NULL),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1994',   '1993',   'Ankirihiry',  '25',  '26'),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1987',   NULL,   'Toamasina II',  '32',  NULL),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-06-19',  '2019-06-21',  'Hors Hopital',  '1981',   '1968',   'Ambodimanga',  '38',  '51'),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1984',   '1981',   'Ambodimanga',  '35',  '38'),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1996',   NULL,   'Anjoma',  '23',  NULL),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1992',   '1984',   'Ankirihiry',  '27',  '35'),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1980',   '1982',   'Ankirihiry',  '39',  '37'),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1988',   '1976',   'Ankirihiry',  '31',  '43'),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1992',   '1990',   'Morarano',  '27',  '29'),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1999',   NULL,   'Autres',  '20',  NULL),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1996',   NULL,   'Tanambao V',  '23',  NULL),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1995',   NULL,   'Toamasina II',  '24',  NULL),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1988',   NULL,   'Morarano',  '31',  NULL),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1988',   NULL,   'Ankirihiry',  '31',  NULL),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '1989',   '1981',   'Anjoma',  '30',  '38'),
('2019-06-20',  '2019-06-21',  'Dans L\'Hopital',  '2002',   '1994',   'Anjoma',  '17',  '25'),
('2019-06-20',  '2019-06-21',  'Hors Hopital',  '1988',   '1987',   'Tanambao V',  '31',  '32'),
('2019-06-20',  '2019-06-21',  'Hors Hopital',  '1986',   '1984',   'Morarano',  '33',  '35'),
('2019-06-20',  '2019-06-21',  'Hors Hopital',  '1991',   '1998',   'Tanambao V',  '28',  '21'),
('2019-06-20',  '2019-06-21',  'Hors Hopital',  '1988',   '1990',   'Ankirihiry',  '31',  '29'),
('2019-06-20',  '2019-06-21',  'Hors Hopital',  '1987',   '1981',   'Tanambao V',  '32',  '38'),
('2019-06-18',  '2019-06-21',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-06-19',  '2019-06-21',  'Dans L\'Hopital',  '1999',   NULL,   'Toamasina II',  '20',  NULL),
('2019-06-11',  '2019-06-21',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-06-13',  '2019-06-21',  'Hors Hopital',  '1985',   '1970',   'Ankirihiry',  '34',  '49'),
('2019-06-10',  '2019-06-21',  'Hors Hopital',  '1991',   '1989',   'Ankirihiry',  '28',  '30'),
('2019-06-21',  '2019-06-21',  'Hors Hopital',  '1992',   '1990',   'Morarano',  '27',  '29'),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1992',   NULL,   'Anjoma',  '27',  NULL),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1988',   NULL,   'Tanambao V',  '31',  NULL),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1991',   '1986',   'Tanambao V',  '28',  '33'),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1986',   '1956',   'Ambodimanga',  '33',  '63'),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '2001',   NULL,   'Ambodimanga',  '18',  NULL),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1990',   '1983',   'Ankirihiry',  '29',  '36'),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1998',   '1999',   'Ankirihiry',  '21',  '20'),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1988',   NULL,   'Tanambao V',  '31',  NULL),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1990',   NULL,   'Tanambao V',  '29',  NULL),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1993',   NULL,   'Toamasina II',  '26',  NULL),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1996',   NULL,   'Toamasina II',  '23',  NULL),
('2019-06-21',  '2019-06-27',  'Hors Hopital',  '1990',   '1976',   'Ankirihiry',  '29',  '43'),
('2019-06-21',  '2019-06-27',  'Hors Hopital',  '1994',   '1995',   'Ankirihiry',  '25',  '24'),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1986',   '1976',   'Morarano',  '33',  '43'),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1991',   '1991',   'Morarano',  '28',  '28'),
('2019-06-21',  '2019-06-27',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1993',   '1992',   'Ambodimanga',  '26',  '27'),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '2001',   NULL,   'Tanambao V',  '18',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1983',   NULL,   'Toamasina II',  '36',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1999',   NULL,   'Toamasina II',  '20',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1982',   NULL,   'Ankirihiry',  '37',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1977',   '1974',   'Manquant',  '42',  '45'),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1992',   '1987',   'Ankirihiry',  '27',  '32'),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1993',   NULL,   'Anjoma',  '26',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1989',   NULL,   'Anjoma',  '30',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1997',   '1991',   'Tanambao V',  '22',  '28'),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1976',   NULL,   'Ankirihiry',  '43',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1995',   NULL,   'Tanambao V',  '24',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1984',   NULL,   'Morarano',  '35',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1980',   '1978',   'Ankirihiry',  '39',  '41'),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1987',   '1979',   'Ankirihiry',  '32',  '40'),
('2019-06-22',  '2019-06-27',  'Hors Hopital',  '1990',   '1988',   'Ankirihiry',  '29',  '31'),
('2019-06-22',  '2019-06-27',  'Hors Hopital',  '1992',   '1972',   'Anjoma',  '27',  '47'),
('2019-06-22',  '2019-06-27',  'Hors Hopital',  '1992',   '1988',   'Ankirihiry',  '27',  '31'),
('2019-06-22',  '2019-06-27',  'Hors Hopital',  '1995',   '1984',   'Ankirihiry',  '24',  '35'),
('2019-06-23',  '2019-06-27',  'Hors Hopital',  '1978',   NULL,   'Autres',  '41',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '2001',   NULL,   'Ankirihiry',  '18',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1987',   '1979',   'Tanambao V',  '32',  '40'),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1990',   NULL,   'Tanambao V',  '29',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '2004',   '2000',   'Toamasina II',  '15',  '19'),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1994',   '1989',   'Ankirihiry',  '25',  '30'),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1987',   NULL,   'Morarano',  '32',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1980',   NULL,   'Toamasina II',  '39',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1992',   NULL,   'Toamasina II',  '27',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1993',   NULL,   'Anjoma',  '26',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1988',   NULL,   'Ankirihiry',  '31',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1996',   '1993',   'Ankirihiry',  '23',  '26'),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '2001',   '1996',   'Ankirihiry',  '18',  '23'),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-06-23',  '2019-06-27',  'Dans L\'Hopital',  '1989',   '1980',   'Tanambao V',  '30',  '39'),
('2019-06-23',  '2019-06-27',  'Hors Hopital',  '1982',   '1982',   'Ambodimanga',  '37',  '37'),
('2019-06-23',  '2019-06-27',  'Hors Hopital',  '1987',   '1974',   'Ankirihiry',  '32',  '45'),
('2019-06-23',  '2019-06-27',  'Hors Hopital',  '2003',   '1998',   'Anjoma',  '16',  '21'),
('2019-06-23',  '2019-06-27',  'Hors Hopital',  '1980',   '1977',   'Anjoma',  '39',  '42'),
('2019-06-23',  '2019-06-27',  'Hors Hopital',  '1998',   '1984',   'Tanambao V',  '21',  '35'),
('2019-06-23',  '2019-06-27',  'Hors Hopital',  '1996',   '1994',   'Anjoma',  '23',  '25'),
('2019-06-23',  '2019-06-27',  'Hors Hopital',  '1993',   '1991',   'Morarano',  '26',  '28'),
('2019-06-19',  '2019-06-27',  'Hors Hopital',  '1996',   '1990',   'Ankirihiry',  '23',  '29'),
('2019-06-13',  '2019-06-27',  'Dans L\'Hopital',  '2001',   '1995',   'Ambodimanga',  '18',  '24'),
('2019-06-14',  '2019-06-27',  'Hors Hopital',  '1984',   '1990',   'Ankirihiry',  '35',  '29'),
('2019-06-18',  '2019-06-27',  'Dans L\'Hopital',  '1999',   '1987',   'Anjoma',  '20',  '32'),
('2019-06-20',  '2019-06-27',  'Hors Hopital',  '1978',   '1978',   'Morarano',  '41',  '41'),
('2019-06-21',  '2019-06-27',  'Hors Hopital',  '2002',   '1994',   'Ankirihiry',  '17',  '25'),
('2019-06-22',  '2019-06-27',  'Dans L\'Hopital',  '1996',   '1987',   'Manquant',  '23',  '32'),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1989',   '1989',   'Ankirihiry',  '30',  '30'),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1984',   NULL,   'Morarano',  '35',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1984',   NULL,   'Ankirihiry',  '35',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1985',   NULL,   'Tanambao V',  '34',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1985',   NULL,   'Anjoma',  '34',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1987',   '1981',   'Autres',  '32',  '38'),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1988',   '1999',   'Ankirihiry',  '31',  '20'),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1984',   NULL,   'Ambodimanga',  '35',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '2002',   NULL,   'Morarano',  '17',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1982',   NULL,   'Toamasina II',  '37',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '2001',   '1996',   'Ankirihiry',  '18',  '23'),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1979',   '1971',   'Ankirihiry',  '40',  '48'),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1994',   '1989',   'Tanambao V',  '25',  '30'),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1988',   NULL,   'Morarano',  '31',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1996',   NULL,   'Toamasina II',  '23',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1989',   '1985',   'Ankirihiry',  '30',  '34'),
('2019-06-24',  '2019-06-27',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
