INSERT INTO `fichier_etablissement` 
(TPMAJ,   Date_Maj,   Code_Firaisana,   District,   Forme_juridique,   Lib_FJ,   Fonds,   Sal_M,   Sal_MM,   Sal_MF,   Sal_E,   Secteur,   Branche) VALUES
('C',   '2020-01-23',   '301002',   'ANJOMA',   'EA',   'EA',   '10000',   '2',   '2',   '0',   '0',   '2 - Secondaire',   'BTP'),
('C',   '2020-01-23',   '301004',   'TANAMBAO V',   'PI',   'EI',   '20000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-23',   '301002',   'ANJOMA',   'PI',   'EI',   '60000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-23',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-24',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '15000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-24',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '3000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-24',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '50000',   '8',   '4',   '4',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-01-24',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '100000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-09',   '301004',   'TANAMBAO V',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-10',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '150000',   '4',   '2',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-10',   '310010',   'TOAMASINA II',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '2 - Secondaire',   'Autres industries'),
('C',   '2020-01-10',   '301002',   'ANJOMA',   'SARL',   'SARL',   '50000',   '4',   '4',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-10',   '301004',   'TANAMBAO V',   'PI',   'EI',   '40000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-16',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '200000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-16',   '301004',   'TANAMBAO V',   'PI',   'EI',   '10000',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-17',   '301004',   'TANAMBAO V',   'SARL',   'SARL',   '250000',   '6',   '4',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-17',   '301004',   'TANAMBAO V',   'PI',   'EI',   '35000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-13',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-13',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-13',   '301004',   'TANAMBAO V',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-13',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-01-27',   '301002',   'ANJOMA',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-27',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '50000',   '4',   '1',   '3',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-01-28',   '301005',   'ANKIRIHIRY',   'AP',   'AUTRES',   '400',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-28',   '301004',   'TANAMBAO V',   'SAU',   'AUTRES',   '200000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-28',   '301004',   'TANAMBAO V',   'PI',   'EI',   '30000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-28',   '301003',   'MORARANO',   'PI',   'EI',   '100000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-28',   '301004',   'TANAMBAO V',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-28',   '301003',   'MORARANO',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-13',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-13',   '310110',   'TOAMASINA II',   'PI',   'EI',   '8000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-13',   '301003',   'MORARANO',   'PI',   'EI',   '160000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-13',   '301002',   'ANJOMA',   'PI',   'EI',   '100000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-17',   '301003',   'MORARANO',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-17',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '3000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-20',   '307010',   'VATOMANDRY',   'PI',   'EI',   '200000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-20',   '306010',   'BRICKAVILLE',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-20',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-13',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '60000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-13',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-13',   '301004',   'TANAMBAO V',   'PI',   'EI',   '600000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-13',   '301002',   'ANJOMA',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-07',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '60000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-08',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '60000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-08',   '301002',   'ANJOMA',   'PI',   'EI',   '30000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-08',   '301002',   'ANJOMA',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-08',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-08',   '308011',   'MAHANORO',   'PI',   'EI',   '200000',   '4',   '4',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-08',   '308011',   'MAHANORO',   'PI',   'EI',   '200000',   '3',   '3',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-09',   '301003',   'MORARANO',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-13',   '301004',   'TANAMBAO V',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '1 - Primaire',   'Agriculture'),
('C',   '2020-01-14',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '500000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-14',   '301002',   'ANJOMA',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-14',   '301004',   'TANAMBAO V',   'PI',   'EI',   '20000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-17',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-17',   '306010',   'BRICKAVILLE',   'ONG',   'AUTRES',   '300',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-21',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '300000',   '4',   '2',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-21',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '150000',   '4',   '3',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-21',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '100000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-21',   '301004',   'TANAMBAO V',   'SARL',   'SARL',   '95000',   '2',   '2',   '0',   '0',   '2 - Secondaire',   'Autres industries'),
('C',   '2020-01-21',   '301003',   'MORARANO',   'PI',   'EI',   '20000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-21',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '8000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-21',   '301003',   'MORARANO',   'PI',   'EI',   '70000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-21',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-21',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '50000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-22',   '310050',   'TOAMASINA II',   'PI',   'EI',   '5000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-22',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '450000',   '6',   '3',   '3',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-22',   '301005',   'ANKIRIHIRY',   'SARL',   'SARL',   '500000',   '6',   '5',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-22',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-22',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '750',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-22',   '301003',   'MORARANO',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-22',   '301002',   'ANJOMA',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-22',   '301003',   'MORARANO',   'PI',   'EI',   '60000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-28',   '301003',   'MORARANO',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-29',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '45000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-29',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '40000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-29',   '301003',   'MORARANO',   'PI',   'EI',   '2000',   '4',   '3',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-29',   '301003',   'MORARANO',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-29',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '75000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-30',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '500000',   '6',   '3',   '3',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('C',   '2020-01-30',   '301001',   'AMBODIMANGA',   'SARL',   'SARL',   '500000',   '4',   '2',   '2',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('C',   '2020-01-30',   '301002',   'ANJOMA',   'EURL',   'EURL',   '50000',   '30',   '30',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-30',   '301001',   'AMBODIMANGA',   'EURL',   'EURL',   '10000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('C',   '2020-01-30',   '306010',   'BRICKAVILLE',   'PI',   'EI',   '15000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('C',   '2020-01-30',   '301004',   'TANAMBAO V',   'PI',   'EI',   '20000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-30',   '310010',   'TOAMASINA II',   'PI',   'EI',   '25000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('C',   '2020-01-30',   '301003',   'MORARANO',   'PI',   'EI',   '85000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-01-13',   '301001',   'AMBODIMANGA',   'SA',   'SA',   '2525560',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('E',   '2020-01-20',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '10000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-01-22',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-01-22',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '100000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-01-27',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '60000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-01-15',   '301001',   'AMBODIMANGA',   'PI',   'EI',   '50000',   '5',   '4',   '1',   '0',   '2 - Secondaire',   'BTP'),
('M',   '2020-01-29',   '301003',   'MORARANO',   'PI',   'EI',   '65000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-01-27',   '301004',   'TANAMBAO V',   'PI',   'EI',   '25000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-01-24',   '301002',   'ANJOMA',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-01-14',   '310110',   'TOAMASINA II',   'PI',   'EI',   '150000',   '4',   '1',   '3',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-01-15',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '200000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-01-13',   '301003',   'MORARANO',   'PI',   'EI',   '10000',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-01-28',   '301002',   'ANJOMA',   'PI',   'EI',   '30000',   '2',   '1',   '1',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-01-06',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '50000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-01-22',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '5000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-01-16',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '2',   '2',   '0',   '0',   '2 - Secondaire',   'Autres industries'),
('M',   '2020-01-22',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '75000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Hôtels - Restaurants et gargotes'),
('M',   '2020-01-03',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '20000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-01-16',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '25000',   '1',   '0',   '1',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-01-08',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '30000',   '1',   '1',   '0',   '0',   '2 - Secondaire',   'Industrie du bois'),
('M',   '2020-01-17',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '60000',   '6',   '4',   '2',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('M',   '2020-01-28',   '301002',   'ANJOMA',   'PI',   'EI',   '5000',   '2',   '2',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-01-16',   '301003',   'MORARANO',   'PI',   'EI',   '30000',   '10',   '7',   '3',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-01-31',   '310010',   'TOAMASINA II',   'EURL',   'EURL',   '100000',   '2',   '0',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-01-09',   '301004',   'TANAMBAO V',   'PI',   'EI',   '150000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-01-16',   '301004',   'TANAMBAO V',   'PI',   'EI',   '50000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Commerce de détail'),
('E',   '2020-01-17',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '300000',   '5',   '5',   '0',   '0',   '3 - Tertiaire',   'Transports et auxiliaires'),
('M',   '2020-01-30',   '307010',   'VATOMANDRY',   'PI',   'EI',   '20000',   '1',   '1',   '0',   '0',   '3 - Tertiaire',   'Autres services'),
('M',   '2020-01-29',   '306010',   'BRICKAVILLE',   'PI',   'EI',   '100000',   '6',   '4',   '2',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-01-13',   '301005',   'ANKIRIHIRY',   'PI',   'EI',   '10000',   '0',   '0',   '0',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-01-16',   '301004',   'TANAMBAO V',   'PI',   'EI',   '30000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Commerce de gros'),
('M',   '2020-01-15',   '301004',   'TANAMBAO V',   'PI',   'EI',   '150000',   '3',   '2',   '1',   '0',   '3 - Tertiaire',   'Autres services')
