
INSERT INTO date 
(date_naiss, date_enreg) VALUES
('10-6-2019',    '14-6-2019'),
('10-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '14-6-2019'),
('13-6-2019',    '19-6-2019'),
('13-6-2019',    '19-6-2019'),
('13-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('11-6-2019',    '19-6-2019'),
('12-6-2019',    '19-6-2019'),
('13-6-2019',    '19-6-2019'),
('8-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-9-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('15-6-2019',    '19-6-2019'),
('6-6-2019',    '19-6-2019'),
('12-6-2019',    '19-6-2019'),
('8-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('6-6-2019',    '19-6-2019'),
('12-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('11-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('12-6-2019',    '19-6-2019'),
('14-6-2019',    '19-6-2019'),
('16-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '19-6-2019'),
('17-6-2019',    '21-6-2019'),
('17-6-2019',    '21-6-2019'),
('11-6-2019',    '19-6-2019'),
('12-6-2019',    '21-6-2019'),
('16-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '19-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('13-6-2019',    '21-6-2019'),
('14-6-2019',    '21-6-2019'),
('15-6-2019',    '21-6-2019'),
('17-6-2019',    '21-6-2019'),
('8-6-2019',    '21-6-2019'),
('11-6-2019',    '21-6-2019'),
('15-6-2019',    '21-6-2019'),
('17-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('14-6-2019',    '21-6-2019'),
('15-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('16-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('16-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('20-6-2019',    '21-6-2019'),
('18-6-2019',    '21-6-2019'),
('19-6-2019',    '21-6-2019'),
('11-6-2019',    '21-6-2019'),
('13-6-2019',    '21-6-2019'),
('10-6-2019',    '21-6-2019'),
('21-6-2019',    '21-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('23-6-2019',    '27-6-2019'),
('19-6-2019',    '27-6-2019'),
('13-6-2019',    '27-6-2019'),
('14-6-2019',    '27-6-2019'),
('18-6-2019',    '27-6-2019'),
('20-6-2019',    '27-6-2019'),
('21-6-2019',    '27-6-2019'),
('22-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '27-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('22-6-2019',    '28-6-2019'),
('23-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('27-6-2019',    '28-6-2019'),
('22-6-2019',    '28-6-2019'),
('23-6-2019',    '28-6-2019'),
('23-6-2019',    '28-6-2019'),
('24-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('26-6-2019',    '28-6-2019'),
('25-6-2019',    '28-6-2019'),
('19-6-2019',    '28-6-2019'),
('21-6-2019',    '28-6-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-6-2019'),
('28-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('24-6-2019',    '2-7-2019'),
('25-6-2019',    '2-7-2019'),
('27-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('28-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('29-6-2019',    '2-7-2019'),
('30-6-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '2-7-2019'),
('1-7-2019',    '8-7-2019'),
('1-7-2019',    '8-7-2019'),
('1-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('27-6-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('28-6-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('25-6-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('24-6-2019',    '8-7-2019'),
('28-6-2019',    '8-7-2019'),
('28-6-2019',    '8-7-2019'),
('30-6-2019',    '8-7-2019'),
('29-6-2019',    '8-7-2019'),
('30-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('2-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('3-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('4-7-2019',    '8-7-2019'),
('29-6-2019',    '8-7-2019'),
('26-6-2019',    '8-7-2019'),
('23-6-2019',    '8-7-2019'),
('28-6-2019',    '8-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '8-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('5-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('1-7-2019',    '10-7-2019'),
('2-7-2019',    '10-7-2019'),
('2-7-2019',    '10-7-2019'),
('2-7-2019',    '10-7-2019'),
('3-7-2019',    '10-7-2019'),
('4-7-2019',    '10-7-2019'),
('6-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('1-7-2019',    '10-7-2019'),
('4-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('8-7-2019',    '10-7-2019'),
('7-7-2019',    '10-7-2019'),
('29-6-2019',    '10-7-2019'),
('29-7-2019',    '10-7-2019'),
('10-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('5-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('10-7-2019',    '15-7-2019'),
('6-7-2019',    '15-7-2019'),
('8-7-2019',    '15-7-2019'),
('9-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
('11-7-2019',    '15-7-2019'),
