
INSERT INTO `naissance`
(Mask_Naiss,    Date_Naiss,    sexe,    Date_Enre,    formation_sanitaire,    annee_naiss_mere,    profession_mere,    profession_code_mere,    annee_naiss_pere,    profession_pere,    profession_code_pere,    adresse,    age_pere,    age_mere) VALUES
('4059',    '2019-06-06',    'FEMININ',    '2019-06-07',    'Hors Hopital',    '1986',    'Commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1983',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Anjoma',    '36',    '33'),
('4060',    '2019-06-06',    'FEMININ',    '2019-06-07',    'Hors Hopital',    '1982',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '37'),
('4061',    '2019-06-06',    'MASCULIN',    '2019-06-07',    'Hors Hopital',    '1981',    'Ménagère',    'Sans profession',    '1980',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Anjoma',    '39',    '38'),
('4062',    '2019-06-06',    'MASCULIN',    '2019-06-07',    'Hors Hopital',    '1983',    'Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1966',    'Mangasinier',    'Professions intermédiaires',    'Morarano',    '53',    '36'),
('4063',    '2019-06-06',    'MASCULIN',    '2019-06-07',    'Hors Hopital',    '1991',    'Ménagère',    'Sans profession',    '1980',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Morarano',    '39',    '28'),
('4064',    '2019-06-05',    'FEMININ',    '2019-06-07',    'Hors Hopital',    NULL,    'Manquante',    'Manquant',    NULL,    NULL,    NULL,    'Manquant',    NULL,    NULL),
('4065',    '2019-06-06',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '2002',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '17'),
('4066',    '2019-06-06',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1996',    'Enseignante',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '23'),
('4067',    '2019-06-06',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '2003',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '16'),
('4068',    '2019-06-06',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1994',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1995',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Morarano',    '24',    '25'),
('4069',    '2019-06-06',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1993',    'Etudiante',    'Etudiantes et stagiaires',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '26'),
('4070',    '2019-06-06',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1986',    'Ménagère',    'Sans profession',    '1978',    'Marin',    'Autres',    'Morarano',    '41',    '33'),
('4071',    '2019-06-06',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1989',    'Animatrice',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1989',    'Bijoutier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ambodimanga',    '30',    '30'),
('4072',    '2019-06-06',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1988',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '31'),
('4073',    '2019-06-06',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1984',    'Ménagère',    'Sans profession',    '1982',    'Militaire',    'Profession militaire et service de profession',    'Ankirihiry',    '37',    '35'),
('4074',    '2019-06-06',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1992',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '27'),
('4075',    '2019-06-06',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1992',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1992',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Tanambao V',    '27',    '27'),
('4076',    '2019-06-06',    'FEMININ',    '2019-06-11',    'Hors Hopital',    '1993',    'Enseignate',    'Professions intéllectuelles et scientifiques',    '1994',    'Manquant',    'Manquant',    'Tanambao V',    '25',    '26'),
('4077',    '2019-06-05',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '2000',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1989',    'Sécurité',    'Profession militaire et service de profession',    'Morarano',    '30',    '19'),
('4078',    '2019-06-04',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '2000',    'Ménagère',    'Sans profession',    '1983',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Morarano',    '36',    '19'),
('4079',    '2019-06-02',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '1994',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1991',    'Mangasinier',    'Professions intermédiaires',    'Ankirihiry',    '28',    '25'),
('4080',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1985',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ambodimanga',    NULL,    '34'),
('4081',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1997',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '22'),
('4082',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1987',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '32'),
('4083',    '2019-06-07',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1990',    'Operatrice',    'Directeurs cadres de direction et gérantes',    '1988',    'Operateur',    'Directeurs cadres de direction et gérants',    'Morarano',    '31',    '29'),
('4084',    '2019-06-07',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1998',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '21'),
('4085',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1998',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '21'),
('4086',    '2019-06-07',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1986',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1985',    'Penitenciaire',    'Profession militaire et service de profession',    'Anjoma',    '34',    '33'),
('4087',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1991',    'Enseignante',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '28'),
('4088',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1988',    'Comptable',    'Professions intermédiaires',    '1981',    'Moniteur Auto-ecole',    'Professions intéllectuelles et scientifiques',    'Ankirihiry',    '38',    '31'),
('4089',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1998',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('4090',    '2019-06-07',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1984',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '35'),
('4091',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1991',    'Ménagère',    'Sans profession',    '1979',    'Gardien',    'Profession militaire et service de profession',    'Ankirihiry',    '40',    '28'),
('4092',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1998',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '21'),
('4093',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1998',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '21'),
('4094',    '2019-06-07',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1983',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '36'),
('4095',    '2019-06-07',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '2001',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ambodimanga',    NULL,    '18'),
('4096',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1994',    'Ménagère',    'Sans profession',    '1986',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Tanambao V',    '33',    '25'),
('4097',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1995',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '24'),
('4098',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1989',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '30'),
('4099',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1989',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '30'),
('4100',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1997',    'Ménagère',    'Sans profession',    '1997',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Autres',    '22',    '22'),
('4101',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '1992',    'Ménagère',    'Sans profession',    '1988',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Morarano',    '31',    '27'),
('4102',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '1982',    'Cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    NULL,    NULL,    NULL,    'Autres',    NULL,    '37'),
('4103',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '1984',    'comptable',    'Professions intermédiaires',    '1981',    'comptable',    'Professions intermédiaires',    'Ambodimanga',    '38',    '35'),
('4104',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '2002',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '1982',    'Jocker',    'Professions élémentaires',    'Toamasina II',    '37',    '17'),
('4105',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '1992',    'Ménagère',    'Sans profession',    '1992',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '27',    '27'),
('4106',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '1989',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1990',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '29',    '30'),
('4107',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '1985',    'Ménagère',    'Sans profession',    '1984',    'Vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Tanambao V',    '35',    '34'),
('4108',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1989',    'Ménagère',    'Sans profession',    '1982',    'Police',    'Profession militaire et service de profession',    'Morarano',    '37',    '30'),
('4109',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1996',    'Ménagère',    'Sans profession',    '1998',    'Boulanger',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '21',    '23'),
('4110',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1978',    'Ménagère',    'Sans profession',    '1979',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Anjoma',    '40',    '41'),
('4111',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1986',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '33'),
('4112',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1986',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '33'),
('4113',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1999',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Autres',    NULL,    '20'),
('4114',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1996',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '23'),
('4115',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1989',    'Sécretaire',    'Employées de type administratif',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '30'),
('4116',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1998',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('4117',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1998',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('4118',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1991',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '28'),
('4119',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1993',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '26'),
('4120',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '2003',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '16'),
('4121',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '2000',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '19'),
('4122',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1991',    'Ménagère',    'Sans profession',    '1984',    'Journalier',    'Professions élémentaires',    'Morarano',    '35',    '28'),
('4123',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1990',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '29'),
('4124',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1999',    'Couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '20'),
('4125',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1997',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '22'),
('4126',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1988',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '31'),
('4127',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1992',    'Femme de Foyer',    'Sans profession',    '1990',    'Journalier',    'Professions élémentaires',    'Ankirihiry',    '29',    '27'),
('4128',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1996',    'Ménagère',    'Sans profession',    '1990',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Morarano',    '29',    '23'),
('4129',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1993',    'Socité Ensemblage',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    '1990',    'Cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Morarano',    '29',    '26'),
('4130',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1993',    'Ménagère',    'Sans profession',    '1985',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Morarano',    '34',    '26'),
('4131',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '2000',    'Ménagère',    'Sans profession',    '1988',    'Mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Morarano',    '31',    '19'),
('4132',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Hors Hopital',    '1984',    'Ménagère',    'Sans profession',    '1983',    'Technicien',    'Professions intermédiaires',    'Ankirihiry',    '36',    '35'),
('4133',    '2019-06-08',    'FEMININ',    '2019-06-11',    'Hors Hopital',    '2002',    'Ménagère',    'Sans profession',    '1998',    'Manquant',    'Manquant',    'Toamasina II',    '21',    '17'),
('4134',    '2019-06-07',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '1977',    'Sécretaire',    'Employées de type administratif',    '1981',    'Operateur Economique',    'Directeurs cadres de direction et gérants',    'Anjoma',    '38',    '42'),
('4135',    '2019-06-08',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '1989',    'Ménagère',    'Sans profession',    '1978',    'Maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Morarano',    '41',    '30'),
('4136',    '2019-06-07',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1991',    'Assistant Administrative',    'Employées de type administratif',    '1989',    'Interimaire',    'Employés de type administratif',    'Ambodimanga',    '30',    '28'),
('4137',    '2019-06-09',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1988',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '31'),
('4138',    '2019-06-09',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1990',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '29'),
('4139',    '2019-06-09',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1994',    'Ménagère',    'Sans profession',    '1994',    'Mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Tanambao V',    '25',    '25'),
('4140',    '2019-06-09',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1987',    'Cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '32'),
('4141',    '2019-06-09',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1986',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '33'),
('4142',    '2019-06-09',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1986',    'Enseignante',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '33'),
('4143',    '2019-06-09',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1992',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '27'),
('4144',    '2019-06-09',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1991',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '28'),
('4145',    '2019-06-09',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1991',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '28'),
('4146',    '2019-06-09',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1990',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '29'),
('4147',    '2019-06-09',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1982',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '37'),
('4148',    '2019-06-09',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1997',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '22'),
('4149',    '2019-06-09',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1999',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '20'),
('4150',    '2019-06-09',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1994',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '25'),
('4151',    '2019-06-09',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1988',    'Secretaire Comptable',    'Employées de type administratif',    '1985',    'Responsable Logistique',    'Directeurs cadres de direction et gérants',    'Ambodimanga',    '34',    '31'),
('4152',    '2019-06-09',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1999',    'Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1996',    'Vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Morarano',    '23',    '20'),
('4153',    '2019-06-09',    'FEMININ',    '2019-06-11',    'Hors Hopital',    '1988',    'Secretaire',    'Employées de type administratif',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '31'),
('4154',    '2019-06-10',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1984',    'Ménagère',    'Sans profession',    '1984',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '35',    '35'),
('4155',    '2019-06-10',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1996',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '23'),
('4156',    '2019-06-10',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1991',    'Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1991',    'Cuisinier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Morarano',    '28',    '28'),
('4157',    '2019-06-10',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '2002',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '17'),
('4158',    '2019-11-10',    'FEMININ',    '2019-06-11',    'Dans L\'Hopital',    '1991',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '28'),
('4159',    '2019-06-10',    'MASCULIN',    '2019-06-11',    'Dans L\'Hopital',    '1988',    'Ménagère',    'Sans profession',    '1973',    'Manquant',    'Manquant',    'Morarano',    '46',    '31'),
('4160',    '2019-06-10',    'MASCULIN',    '2019-06-11',    'Hors Hopital',    '1990',    'Ménagère',    'Sans profession',    '1984',    'Pecheur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Anjoma',    '35',    '29'),
('4161',    '2019-06-10',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1997',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '22'),
('4162',    '2019-06-10',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1986',    'Sage-femme',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '33'),
('4163',    '2019-06-10',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1999',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '20'),
('4164',    '2019-06-10',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1990',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '29'),
('4165',    '2019-06-10',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '2002',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '17'),
('4166',    '2019-06-10',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1994',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '25'),
('4167',    '2019-06-10',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1991',    'Ménagère',    'Sans profession',    '1982',    'Maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Tanambao V',    '37',    '28'),
('4168',    '2019-06-10',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1993',    'Cash point',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '26'),
('4169',    '2019-06-10',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1994',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '25'),
('4170',    '2019-06-10',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '1995',    'Etudiante',    'Etudiantes et stagiaires',    '1985',    'Directeur',    'Directeurs cadres de direction et gérants',    'Toamasina II',    '34',    '24'),
('4171',    '2019-06-10',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '1995',    'Ménagère',    'Sans profession',    '1989',    'Transitaire',    'Employés de type administratif',    'Anjoma',    '30',    '24'),
('4172',    '2019-06-10',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '2004',    'Ménagère',    'Sans profession',    '1996',    'Chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ambodimanga',    '23',    '15'),
('4173',    '2019-06-10',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '1981',    'Ménagère',    'Sans profession',    '1991',    'Opérateur',    'Directeurs cadres de direction et gérants',    'Ankirihiry',    '28',    '38'),
('4174',    '2019-06-10',    'MASCULIN',    '2019-06-14',    'Hors Hopital',    '1991',    'Etudiante',    'Etudiantes et stagiaires',    '1993',    'Etudiant',    'Etudiantes et stagiaires',    'Ankirihiry',    '26',    '28'),
('4175',    '2019-06-06',    'FEMININ',    '2019-06-14',    'Hors Hopital',    '1993',    'Ménagère',    'Sans profession',    '1988',    'Maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ambodimanga',    '31',    '26'),
('4176',    '2019-06-11',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1987',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '32'),
('4177',    '2019-06-11',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1999',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '20'),
('4178',    '2019-06-11',    'FEMININ',    '2019-06-14',    'Dans L\'Hopital',    '1985',    'Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '34'),
('4179',    '2019-06-11',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '2005',    'Ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '14'),
('4180',    '2019-06-11',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1990',    'Commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '29'),
('4181',    '2019-06-11',    'MASCULIN',    '2019-06-14',    'Dans L\'Hopital',    '1992',    'Vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '27'),
